tweet,class
' @nehal3n @Sarastar199 н«бежм г ќнбнд ««Ќбёе ѕм њњњееееееееееее ѕм е »ём «ћгѕ Ќбёе Ё  «—нќ «б»—д«гћ ',pos
' @alhabibali «ѕн ‘нќ гд «б«яЁ«Ѕ нед∆ «бг”Ќннд »«Џн«ѕ «б”д… «бгнб«ѕн… ж«д« яг«д »ед∆ «бг”Ќннд ж«б«г… «б”б«гн… ябе« »«Џн«ѕ —«” «б”д… ',pos
"' """"""»я—е √—жЌ «б»н  Џ‘«д «б‘Џж— «ббн »Ќ”е бг« »—ћЏ «бё«е—…  «дн °° ≈Ќд« »дя«ЁЌ ж«ббе :-D"""""""" '",neg
' ’«Ќн «д  гЌгѕ Ќ”нд гѕёѕё г«Џ«ѕ »же Ё«нѕе   @a1414g @AVip2393 @alaseerie ',neg
' @Mans4197 ж«бг’ЌЁ Ё«я— яб бЌў«  «» ѕ«∆н ж«Џѕ«ѕн жЋ«джн .. жЌ«”” «де« гд «г»«—Ќ :((( ',neu
' Ён д«” яѕе √г« »д ‘жЁе« » бЁ ж  г‘н гд ‘«—Џ  «дн ',neg
' @3bb068e74652436 @sl_889 @BintAbod @RawanAloteby —»д« нќбням бне н« ”ж Џ«ж“е  жѕндм «б»Ќ— «бгн  ж«д« ”ёЏ«де  #гягбнд_гЏ_‘н—нд  ‘н—нд нЌнм ',pos
' «б√бЁ«ў «бя н—… «бм ёжб е« ѕн Ќ«ће  “Џб  «б’—«Ќе где ббе »ё« ',neg
"' """"""@Kokilina  « жёЏе« гд ж”ќ “не ° “г«д ж«д« Ён «бябн… яд  »ќб’ Ќ«ћ… Ён «бё”г ° —«∆ѕ »нёжбн «янѕ Џ«ж“  ЎбЏ ѕя ж— д”« Џб‘«д  ‘жЁ ....ж ...»—«Ќ я"""""""" '",neg
' н« бћд… «бЌя«г «б«ебм »нѕЁЏ я«г ',neg
' @SadaMohtaramoun нж”Ё ќбне«  ‘жЁ ‘џб б“жћн «Ќд« «”… гд «—»Џ «Ё—«ѕ »я«бж—нж”  ћ«—…  ??????????? ',neu
' »н  «г «бд—Ё“е «ббн Џбн »бнб »”» д«” ж”ќе гбе«‘ б«“ге «’б«р . ',neg
' #StaracArabia  #MohammadChahine https://t.co/ffBln9H4NZ ’ЁЌ… гЌгѕ гд“бннд —ёг г«г е еееее «б—ёг г‘џжб ЏбЎжб ЏбЎжб ж’ЁЌ… «” «—я ябе« ‘енджж ',neu
' «д« ‘«гг —нЌ… »’б ёжн… ћѕ« ....... Ём Ќ«ћ… г‘ гў»жЎ… » Ќ’б Ём «б‘«—Џ ѕ… «бде«—ѕ… :D ',neg
' »” »ём н«« нжжд” Џб‘««д г«г м  гѕн—е гѕ—”е ж» ”гЏ «бЌбёе :D  #3alahwa __А\% ',neg
' @m_hamdy920 —ен»… н«ѕ «бЌбё… «б«ќн—… Џћ»д н ',pos
' нƒћб «ббе √гдн« д« жб« нд”«е« ',pos
' ?    ?«д «ббе жгб«∆я е н’бжд Џбм «бд»н н« «не« «б–нд «гдж ’бж Џбне ж”бгж  ”бнг«? ? ? ? ? ? ? ? ? ',neu
' ёжѕ д«н  ',pos
' «бд«” «ббм » Џгб follow ж —ћЏ  бџне  «дм !! «д  я«д Џдѕя ќ«б «е»б њ ',neg
' ѕж—  Ём ёб»м Џбм Ќ«ће  “Џбдм гдя  бён  Ќ м «б“Џб Ём ёб»м  —«÷м Џдя ',pos
"' ""«Џбг √дшу «бгж  Ќёш ж«бЌн«… »«Ўб… ж«бг—Ѕ б« нЏн‘ гег« Џ«‘ ≈б« бнгж  жябш ’—ќ…т г’»ш де—е« «б”яж !  \""""гЌгѕ «бЁн ж—н\""""\"""" '",neu
' «б”де ѕн ббд”н«д ',neg
' » Ќ»е«њ «жЏм  ’«Ќ»е« Џ‘«д —»д« н»«—ябя Ёне« #д’нЌ… :) ',pos
' дЁ”н √—я» Ўн«—е ',pos
' »ё«бя гѕе г‘ »«нд .. ж—Ќ  жёжб  Џѕжбн ! /: ',neg
' гнд «жб ж«Ќѕ ен‘ г њ ',neg
' яб г«  Ќ” «дя » ё—» гд Ќѕ «жжжм «Ё я— «д енћм нжг ж  Ё«—ёе... Ё г ё—»‘ «я — гд яѕе... :)) ',neg
' @NadaAhmed10022 @AhmedSamy012 ‘ябя гд «бджЏн… «ббм я«д »н ё«бе«  Ё Џбм Џгж н« Ќ»н»м «е н«»дм г« Ќ”д гб«Ёўя ‘жн… ',neg
' #«б“г«бя ќ”— гд «д»н 2004 жЌёё «бѕж—н Ё «бде«не .. н«««—» . ',pos
' ћѕнѕе ѕн Џ«ж“…   ћж“ ж ёЏѕ Ё «ж÷е бжЌѕе« ж«д« яг«д бжЌѕн ждяжд “н ”я«д Ё ‘ёе ж«Ќѕе Џ«ѕн #џж—н н«»д  «б                   н  ',neg
' @arwaalhaj90 ќб«’е «бгж÷жЏ «д «бгћб” ж«бб«Џн»е ж«бће«“ «бгЏ«жд ёЏѕж« гЏ«е ж’«бЌже ',pos
' #бж_”«д «_ябж“_г’—н я«д жѕн «беѕ«н« ѕн ббЁё—« ж«жб«ѕ «б‘ж«—Џ Џ‘«д нЁ—Ќж« #н«««_г’—ннд н«бн Џг«бнд  ‘ гж Ён «бе«‘ «ћ ѕе ',pos
' «ббе нќ—» »н  едѕ”е ж«ббн » Џгбж« Ёнд« ',neg
"' """"""”»дн √”—Ќ Ёня ‘жн ж«д”м √н«г ÷«Џж« гдн° дЁ”н Џг—н нЏѕн »н« ж«д  »Џндня ѕжб Ќ«÷дн  - #Ќ«б…_Ќ»"""""""" '",pos
' г”«Ѕ «бќн— Џбняг ',pos
' @elFogr «д  ќб«’ ‘Ў»  н« Џ«бгн :D ',neg
' @mennty_ «’бн н«”Ўн ^^ ',pos
' @serageldaly б« Ў»Џ« «б»д   Ќ» «ббн нЌ —ге« ж нёѕ—е« ',pos
"' """"""«б”нћ«—… Џдш« »‘няб  ќншб ° нбЏд е«÷«"""""""" '",neg
' »ћѕ «д« »Ќ —г я«» д Ў«—ё «бЏ‘—н ... —џг «дн “гбя«жн бяд «д е —«ћб гЌ —г ',pos
"' ""\""""@islamioon: еняб: «бџдж‘м д’Ќ \""""«б≈ќж«д\"""" »Џѕг «б —‘Ќ бб—∆«”… жбг  ” гЏ бд’Ќе  - See more at: http://t.co/caBIGUWQar\"""" '",neu
"' ""е–е Ќн« я н« ’ѕнён.. «” ‘— «б«еб «б√’ѕё«Ѕ   √’Ќ«» «б ћ—»…  бяд  »ём гћ—ѕ ≈” ‘«—«   жбяд  –я— «д  гд нћ» «д н ќ– «бё—«—!\"""" '",neu
' @mayahamdi_ «д  «бгб«г ',neg
' «ё—√ «бг“нѕ  Ёег «бяЋн— гд «дж«Џ «бд«” ябг  «бд«”  Ўбё Џбм «бћгнЏ  ед«  ќ бЁ «бЏёжб ЁёЎ ',neu
' н« «г ћг«б «б—жЌ гднд  ћндн »ябг ндя «бе«ѕннд   “жѕн Ё ёб»н «б»—«Ќ . ',pos
' @FrohaLove13 едЏгб ббнЋ е«‘ «ћ «”ге #бнЋ_«бг’—н_«б”«ѕ” ',pos
' @amrmahammed hhhhhhh  ж«Ќ‘дм ж«ббе ',pos
' жгег« я — «бяб«г б«“г няжд д«ё’ Ќ«ће ',neg
' жѕ«Џя бн« ѕм «бЌ«ћ… «ббм  жћЏдм ? ',neg
' @amgadalghonimy еееееееееее г‘  ќ«Ё ',pos
' «÷Ќя  жб«   ÷Ќя  янЁя  «д« »÷Ќя   ж«д   «÷Ќя  ж«–« г« ÷Ќя   «÷Ќя  женя «д   » ÷Ќя ж«д« »÷Ќя  ж«б÷Ќя  Џ «б÷Ќя  »н÷Ќя еееееееееееееееееееееее ',pos
' @ElMa_SrY @3abdo_Sala7 гЌѕ‘ нЏ—Ё нћм «д « Ё«ег ',neu
' @Marina_maher_ «д« ё«Џѕ ‘жн… б”е г‘ ед«г ',neu
' гн—н  «’Ё— «бг–«ё «б«’нб ббѕќ«д «бћгнб ',pos
' Ў» Ќѕ н—ѕ Џ «бяб» ѕ… Џ‘«д «д« бж —ѕн  е«ћн» ”н—… г«г … http://t.co/YYvWRJozlZ ',neg
' @EsraagOh  ” «ебн «бЌгѕ. ',pos
'  ’»Ќжд Џ«бќн— н««Џ“«∆н http://t.co/QMP60HCdX1 ',pos
"' """"""\""""г« —÷нд«° бяд « Џжѕд«\""""."""""""" '",neg
' @khater264 г»д гнгж д ѕ« н« ё—ѕ ',neg
' New header ;))  ж«÷Џ ж яѕе xP ',pos
' «б‘Џ» «ббн»м ЎбЏ Џбм Ќёнё е« ѕг«—+ ё б+ёЎЏ —жж” +ќЎЁ+ ећн—+”—ё… «бг«б «бЏ«г ѕж«Џ‘+ё«Џѕ… ',neg
' «бж«Ќѕ дцЁ”хе н—ћЏ гд «бџх—»е «ббм ћж«е ж еж Ём гя«дхе ѕм ',neg
' «д« «жб ж«Ќѕ яд  Џ«—Ё дне«е«е«е«е«е« ',pos
' ’ж  «б‘нќ г’ЎЁн н« ћг«Џе??? ',neu
'  ё»б «ббе Ў«Џ« яг »г“нѕ гд «б«ћ— ж«бгџЁ—… ',pos
' @nour_sambo »дж—я ж «ббе ^^ ',pos
"' ""гег« я«д  дн я ’«Ён… Ён «н ‘н  ЁЏбе бд  дћж гд ўджд «бд«” «б”н∆… «»ѕр« !\"""" '",neg
' @hhe600 @Azkrona @nourtoumi9944 @7moodyx3 @mero74092116 н«б« џн—ж гд Џ«н“ н ‘ г  «дм «бг’—нннд ќЎ «Ќг— н«яб«» џ«ѕ… ж‘«енджжж гбнжд ќЎ «Ќг— ',neg
' . . . бу«  угцнбх ёхбж»д« ≈цб« бцгуд ну’ъЏх» Џубунду« / бцёу«∆цег ',neg
"' ""\""""жё«б д”ж… Ён «бгѕнд… «г—√… «бЏ“н“  —«жѕ Ё «е«\""""  —џг √де« \""""џбё  «б√»ж«»\"""".. ≈б« √д Ё÷нЌ е« Џг  «б»бѕ!! Ёб«  √гд гд гя— «ббе ж√д   Џ’не..\"""" '",neu
' н«—».няжд.Џ«г.ќн—.ж”Џ«ѕе.ж”б«г. .Џбм.«бћгнЏ. http://t.co/aPxZnyJ2xC ',pos
"' """"""{«ѕЁЏ »«б н ен √Ќ”д}  ”х∆б Џд е–е «б¬н… √д” »д г«бя  «б—ћб н‘ ге √ќже Ёнёжб:  ≈д яд  ’«ѕёр« ЁџЁ— «ббе бн°  ж≈д яд  я«–»р« ЁџЁ— «ббе бя."""""""" '",neu
' @Abdullah_Qasem «гнд.. н”Џѕ ’»«Ќя ',pos
' @Elseemaroun янЁ б»д«д ж—«” «б”д… ',neu
' #Ём_гЋб_е–«_«бнжг27ѕн”г»— 537 - «б«д е«Ѕ гд »д«Ѕ ядн”… ¬н« ’жЁн« Ён ≈”Ўд»жб. ',neu
' @rmoosh622 @Mariam198287 е«е «д« ѕ»ж— ',neu
' яб ”д… ж«д г Ў»нд ???? ',pos
' «ббег ≈дн √”√бя ≈”гя «б√Џўг √д  ЌЁў √»н ж√гн  гд яб ”жЅ√”√бя √д  »«—я »Џг—ег« ж Ўнбе Џбм ќн—ж Ќёё г—«ѕег«ж ћЏбд«»«—нд »ег«   н«√я—г «б√я—гнд ',pos
' @hesham_m_2011  ’»«Ќ ‘—нЁ ЏЁнЁ ќ«бм гд «ббЁ ж «б ѕбн”... ',pos
' @saharkhamis1  ”бгн н« ”Ќ— ? ',pos
' @shima2_a7med «еж ябе  ”жб жябе »н—“ё гд Ё÷бе ----- ',pos
' @mohamed_shatla @mariammoslemany @zynabAlshair_  ”бг —»д« нќбня ',pos
' @Deema22  ’»«Ќ «бдж— √ќ  ѕнг«  «б«—ѕднжд »Ќ«ћ… «бм ≈Џ«ѕ…  √енб бгЁежг «бѕнгё—«Ўн… жя–бя «б√жбжн«  ',pos
' @mohamed_shatla @zynabAlshair_ @mariammoslemany жббе жб« Ќбже жб« Ќ«ћ… днбе »—÷е «бд  Ён г’— яѕе ќ—е ',neg
' жЁ«… «б‘«» Ќ”д «бЏ—н»н г √Ћ—« »ћ—жЌе http://t.co/GDxl6idtaw ',neg
' 40  «бЁ ё нб Ён #”ж—н« ќб«б Џ«г 2014 http://t.co/XtnMljyxNG ',neg
' @Lunica_MJK н«’»«Ќ »—жѕе ',neg
' @inass36998754 —жЏе н« –жё ',pos
' б«  яд ж«ёЏн Ё«бж«ёЏ “»«бе D: ',neg
' @i_N1_A @azizoo44 ж»я—е ѕе еннћм «г е њ ',neg
' @OmnyaMagdy ћн н Џбн «бћ—Ќ ћ«гѕ ',neg
' г« √ЁбЌ Џ”— »нд нх”—нд  »Џжѕ я н««« ( гЏ«– «б«—ѕд ) ”«бг« џ«дг« ”дд”м √бг «бѕгжЏ жЌ—ё… «бёбж» Ён «б√н«г «бЏ’н»… ',pos
' «ѕн дЁ”я break гд яб Ќ«ће гдяѕе Џбня ',pos
' »Ёя— «ќдё «бгня«днян. ',neg
' @yassirashour @salbarghouthi еееееее «д« ж’Ќ»« н  г ‘ѕд« гд «б‘«—Џ »Џ—Ё‘ янЁ жќ»жд« Ён гя »… бЌѕ г« ёѕ—д« дЎбЏ  «дн ',neg
' ћ«бн ‘«Ќд √’бн »ѕб ««бн »«ў #гЏ«н«_‘«Ќд_√’бн_б« ябгдн :D ',pos
' —»шц √”у√бя  Ќнц«… ”уЏнъѕ… »Џцнѕъ… Џцдъ ябшц гъяу—жхе жёц—н»у… гцд яхбшц Ёъ—Ќ   ж÷цЌяу… б√еъбъну ж√Ќц»«»ъну ж√’уѕё«∆нъ ж«бдшу«”ъ √ћцгъЏнцдъ ',pos
' @mohmedsob7y @MamdouhZaki_ @waelabbas «д  Џ«н“  ÷—»  «дн н« ж«∆б н« «»д ѕнд «б»ћЏ…њ ',neg
' @abo_lregal  #гжбѕ_”нѕ_«бќбё_«бЌ»н»_гЌгѕ_—”жб_«ббе яб ”де ж«д  »ќн— Ќ»н»н «Ќгѕ ж«еб «б”жн” «бя—«г http://t.co/MScGDuaPrf ',pos
' @EgyYellowPages   ёѕг «бгедѕ” ћ—ж» ћбм «б—ќ«г ж —ян» ж бгнЏ «б»«—ян… ж ‘Ўн»«  жѕняж—«  ЌѕнЋ… ббЌж«∆Ў  г :01001130755 http://t.co/XTRNXpJAEF ',neu
' @El3atar62 «бег «гнд  ”бгбм н«—» ',pos
' ”б«г: бб”Џн ж—«Ѕ яб г« нћгЏ «бябг… ж«б’Ё http://t.co/LUvy5pIStQ ',pos
' Џ—нё« : гћб” «б«гд н’жшц  Џбм г‘—жЏ «бѕжб… нжг «бћгЏ… «ж «б«Ћднд «бё«ѕг http://t.co/KWbg1hbZQM ',neu
' ”Џнѕе ћѕ« ',pos
"' """"""бне «б я»— ѕ«г «б«’б Ўнд :-\"""""""""""" '",neg
' «д  е ћ»бн «б‘бб ж«ббе ',neg
' @Golden_Knight14 яѕе »ём д»ѕЅ дЁя— Ён «бгѕ—» «бћѕнѕ :D ',pos
' @Meshari_kaizen ѕ—” гЁнѕ..‘я—« «” «ѕ г‘«—н ',pos
"' """"""\"""" б«  е гж« »‘нЅ° »б Ён яб ‘нЅ »«б’б«… ж«бѕЏ«Ѕ гЏ «б‘я—° б Џбг Ўб»« яг бѕм «ббе \"""""""""""" '",pos
"' """"""б« √Ќѕ н‘Џ— »г«  ‘Џ— »е° жб« √Ќѕ н” Ќё «бЋё… . «д ем ?"""""""" '",neg
' @Mona_Khorshed н«—» «б‘ћ—…  жбЏ Ём ж‘я ',neg
' . «ббе нж’бдн »«б”б«г… бб»н  ',pos
' @MahaAmer88  ћгнб ћѕ« Џдћѕ ',pos
' ё—Ё Џ« б’»Ќ  . ',neg
' «бн гд ≈нѕе..«ббе н“нѕе ',pos
"' ""@OffTheHookPain @Grgeraa \""""жЎ»Џ«р “н г«Ќ÷—« яж ‘«нЁнд џ÷» —»д« д«“б Џбн «ге« «еж\"""" :D '",neg
' »ѕн «Џгб  »ѕн «”жн  »ѕн √ѕж— ... «бќ «бдне ѕ«нг« гжћжѕе Ён яб ж«Ќѕ гд« ..»” г‘ яб ж«Ќѕ »ѕ« нЏгб ЁЏбн«  ёѕн‘ ≈»  Џ» » б«ён ',pos
' ћгнб √д   Ќѕм «бЌ“д »≈» ”«г…...б√д —»я »ё—»я... ',pos
' «г ’Ќ» н «жб г« ‘«Ё дн г« Џ—Ё дн ё«б  бн г«бя »ён н ќѕ—е яѕ« #ё’е ё’н—е Ќ“нде ',neg
' @ita7la666 —жЏе ',pos
' @UMaimah1407 ггяд « Џ—Ё н«ћгнб ',pos
' гбќ’ «бг‘—жЏ «б«”б«гм http://t.co/aCvOU41zQ2 ',neu
' @Rmb551 гж Џ‘«д Ё«д бе« »” ћѕ –«  «б«б»жг »н—Ёя  «яЋ— гд «н «б»жг »«бЏ«бг ',pos
' ћЏћЏ Ён –я—м ‘ЎЌ: –я—м «” ‘е«ѕя бд  яжд ’ЁЌ… жЎжн  Ён ѕЁ« — «бд”н«д ≈дг« ен ЁЏб ≈нг«д »б»д«д  http://t.co/mXBxvgT1U9 http://t.co/82CubOc475 ',pos
' @saroa_1  г«г ж«д ц њ? ',pos
"' ""\""""@FilGoal_Live :ж«∆б ћгЏ…: ≈д»н гд«Ё” «б√ебн Џбм «бѕж—н http://t.co/VaLpZT74RY\"""" жд«ѕм «б« Ќ«ѕ Ёнд њ '",neu
' @kasimf »‘«— «”—«∆нб  —нѕе б–бя еж гѕЏжг «б’е«нд… н”Ў—жд Џбм «бЏ«бг ',neg
' —∆н” ћеб«Ѕ г’—« е н»ЏЋ жЁѕ«р «бм «беб«б «бдЁЎн нЎ«б»ждег » ”бнг «бгж«д∆ «бдЁЎне бЋж«— г’—« е ж√б« ” Ќ—ё Џбм »я—… √»не« .!  ‘ябег «н Џ«Ўж« .! ',neg
"' ""I\""""m at ”бг «б’Ќ—«жн https://t.co/QZVHMOEDfG '",neu
"' ""«»н «Ќ–Ё »Џ÷ «бдг«–ћ «б”н∆е Џдѕм ж«Ќѕ\""""нћн» Ём ’ж— ѕЏ«—…»‘яб егћн ћѕ«\""""жбн” нЌ «ћ бгж«”«е ж е–н» ж«б«ќ— н÷Џ ’ж— «Ќ–не »’ж—…«б‘ќ’не ћеб жёб…«ѕ» '",neg
"' """"""«Џгб «не ° —»д« н” — »ём Џ‘«д «бж«Ќѕ «’б« “её«д"""""""" '",neg
' @Arch_Mo7ammed  «бЌ» ябе бня ???? ',pos
' @AhmdHmid «д  е б ег «б pile Џ‘«д  Ќ —г дЁ”я ж   бг -.-.. «Џёб н« дћг :* ',neg
' е«д  н« гЏ«– Џдѕн √гб я»н— ќб«б «бнжг д”гЏ ќ»— “нд  #ќбя_д”— ',pos
' #Ќёнёе_Џбгне_гƒяѕе : гд нЎбё Џбнег гд«Ё”м «б√ебм .. √д г √Ќё№№— &lt;3 гд √д дяд бяг г‘«Џ— «бЏѕ«Ѕ :) ',neg
' бу”ду« ”хжм √—хж«Ќъ ”у хё»÷ъ Ёцн √нъ буЌўу… ....  Ёуну¬—у» ду”х√бяу Ќх”дъ «бќу «г.... ',pos
' «бё–—… #Ё«Ўг…_д«Џж  Ён «бядн”…  ‘«—я «бд’«—м Ўёж”ег !!! http://t.co/RUgAIzulaV ',neg
' ѕ« »ћѕ «–«дн ќ”«—е «д« Ёне ',neg
' @ibra_official93 «б«г Ќ«д я«д Ќбж жб« «не «бдў«г њ ',neu
' Џдѕ «б‘ѕ«∆ѕ дЁЌе Ёне «б—÷« ..ж »е нЎн» гЋж»… «б—Ќгд  «б’»— гЁ «Ќ б√»ж«» «бЁ—ћ ...‘еѕ  »–«я  ћ«—» «б«д”«д  #“гд_«б»—џж   «бЌбё… «б«ќн—… жѕ«Џ« ',pos
' @dadoshembesh ж«д« —«ёѕ »жбн я » «б жн  нЏдн г‘ «д« «ббн я » е ',neg
' @essa11239 г”«Ѕ «ббнб ж”г«е ждћжге ж«г—е ж‘г”е ж”е—же ж«д  жгд  Ќ» «ббе н«” «— Џбня ',pos
' н« #≈д н  б«  ‘жЁн Ќ«бя Џбнд« —«” г«бя «яг ”де ж» Џд”н еЏ еЏ ',neg
' Џ«ћб «е«бн Ўеж«н Ён «д ў«— «бдћг гЌгѕ ‘«енд #MinaAtta #MohammadChahine #ElieElia http://t.co/AlTKLKMBnJ ',neu
' @uwu70 –нб «бяб» г‘Џб ж«ќж«де ',neg
' Џбн Џћнде «ќб«Ѕ ”»нб «ё”г »«ббе жЌ‘дн ',pos
' @8o0otshy ’ѕё н. “нд  «бЏёб. г”«я Џ”б ',pos
' @AH24x ”бг Џбне ёжбе  Ќ»дн њњ ',pos
' ”ёжЎ ё нбнд »Ќ«ѕЋ ”н— Џбм «ж ж” —«ѕ #“џ— « #«еѕд  http://t.co/ivEDBS7m4A ',neg
'  «—нќж «»н÷ жг“ж— ябж гд‘ж— ',neg
'  Ќн… ббѕя ж—… Ё—ќдѕ… Ќ”д.  ’—нЌе« »ћ—»ѕ… «б «нг“ »√де« г«“«б   Ќ» «б”нѕ… ”ж“«д г»«—я ж ёѕ— ћежѕе« √Ћ»  √д ” «  г’— —ћ«б…. жѕ—” бб≈Џб«гннд ',pos
' ябге «д« »Ќ»я ѕм Џёѕ. .. «бжЏѕ »«бћж«“ «я»— Џёѕ .. ',pos
' Ќ»ндн жб«  ёжбн ’џн—е ',pos
' —жѕћ—“ нЌѕѕ г” ё»б »«бж нбн гЏ бнЁ—»жб ',neu
' ЎбЏ ж« гдЁжќнд Џ«бЁ«÷м ',neg
' @uae_beauty1 Ќёнё… «б—ём «б”бжям нўе— Џдѕг« нџ÷» «бЁ—ѕ Ё≈д я«д —«ём «б”бжя нўе— ж«д я«д ”н∆ «б”бжя нўе— ',pos
' »нЏѕн «бжё  еж« ',neu
' гд– г«∆… Џ«г ж«б√г…  Џн‘ Ён г“»б… «б «—нќ . ',neg
' @yasserelhawary1 ег« џбЎж ж«џ»не ..«б”н”н гЏгбе«‘ бнењњ ж»Џѕ яѕе «нѕ е Ён Џгбе ',neg
' @alialgofaily яб Џ«г ж«д  »«бЁ ќн—?? http://t.co/pzL1GqaGID ',pos
' «бЌ«ћ«  «б’џн—…   “н гя«бг… Ќѕ џ«бн Џбня “н »ж”  г‘ г жёЏе  “н Ён ж”Ў «бяб«г нЎбЏ ябг… Ќбж… гд «бёб»  ж’Ё гя«д я Џдѕе Ќ«ћ«  ’џн—… » Ё—Ќ «жн ',pos
' @hamedabdu31 @Wrda290 г”«Ѕ «бќн— Ќ«гѕ ',pos
"' ""@DrDimashqiah @deeb1_4 «б–н Ќ«жб #гЌгѕ_»д_Џ»ѕ«бже«» “ж—« жя–»« «б’«ёе« »Џёнѕ… √еб «б”д… жен  Ёжн÷ \""""«бћже— ж«бЏ—÷\""""  Ёе–« ѕг‘ён… еж «бћ«еб '",neg
' н«ћѕЏ«д «ббн енд“б ’ж— »д«  Џ—н«де ж«Ќ÷«д ж»ж” жбяб«г  ѕее енб»” гнж  г«Џѕ« »дѕё нЏгб «ббн еж Џ«ж“е ? ',neg
' https://t.co/ejrK7Vc48D  енѕ« «б«д”«д гЌ —г ж»ќ» џ«ѕе жўнЁ е геге ћѕ« бџ«ѕе @tamer_zainy ',pos
' @QPezYq3WDtyM6VY @mennty_ «бЏЁж «н «” ‘«—е «д« гжћжѕ «д« ж«бѕя ж—е ',pos
' #ILoveSuperJunior #WineLoverIsOnlyForKyuMin »Џѕнд «Ќд« ÷ѕ «б«Ќ б«б «б’енждн «ббн »«бёѕ” «бЏ—»не ',pos
' #ArabsGotTalent «д« »Ќ»я н« Ќбгм ж—»д« »ќбня бнд« «Ќгѕ Ќ”д г’— ',pos
' 1. ехг« г‘ д«жннд н’бЌшж« ‘ж«—Џ  ж—нб »ём . ',neg
' «ббег «дя ЏЁж  Ќ» «бЏЁж Ё «ЏЁ Џд« ',pos
' @Ahmad_ElSherief Ўн» яжн” «дя ёжб бн Џ‘«д дЏгб Ќ”«»д« ббг—… «ббн ћ«н… :D ',pos
' ж«ббе яжн” «д «бд«” б”е Ё«я—е «д Ём —» гжћжѕ ',pos
