tweet,class
' @walidasamra еееееееееееееееееееееееееееееееееееееееееее «г———————————— ',pos
' гжће яжгнѕн Ё Ќ  н«»« еее ',pos
' @ChristineHany1 @4e70c4f834b443c @Horyah9 Ў» «не «ббн Ќ’б  «Ќян »«б Ё«’нб ',neu
' г«Ён ѕ«Џн  ббяб«г «бя нн— гд ѕжд гЏдм ',pos
' »ѕн »Ў«—н… » ÷б бб«»ѕ ',neu
' @MagedSaleh ћѕб ж‘ ',neg
' џ»«Ѕ #ArabsGotTalent ',neg
' «б»” ж ќ—ћ ж «—»Џе дЏнг« ееееееееееее ',pos
' #«б√ебн н гдм «бЁж“ Џбм #г’—_«бгё«’… 1-0  http://t.co/3X4ViJ1eld #г’— http://t.co/gMNSG1vtSH ',neu
' еж «д« √”ядѕ—«дн «е »” «б√ Ќ«ѕ д«ѕн ж ћгеж— жб«ѕ г д«я… ',neg
'  «г— Џ«‘ж— ?? ',pos
' «‘я—я ',pos
' @ahmadaggad @HananDabbagh ’бм «ббе Џбм Ўе ќн— ќбё «ббе ж«Ќб«е« ',pos
"' """"""жЁн «б’ЁЌе «б√ќн—е гд я «» «б√н«г  ЏЁж«р б« Ё—ѕ ћд«Ќя б√Ќѕ° Ёб« ’ѕнё н’ѕё° жб«џ—н» н»ём° жб«ё—н» нжЋё »е."""""""" '",neg
' гнд «бм я«д »нЎгд ёб»я бг« яд м » »ём ќ«нЁ… ! #’«Ќ»_ жн —_»нж“Џ_Ёжбж—“_де«н…_«б”д… ',neu
' «я — «џдне » Џ»— Џд «Ќ”«”н »ня «бЁ —… ѕн .. ',neu
' Џ№№№н»  б№№уг√ н»№№ён —»д№№« ё«б(≈д ян№№ѕед Џў№№нг«)  ж√д №№№н  д№№№«гн гЏ№№№нЎ… »”№№»» ж«Ќ№№ѕ гя ƒ»бе –я№№— Ё№№н «б»Ў«ё№… #»«бж«”Ў№№№№№… ',neg
' ÷«ё  «жжм н« —»м ЁЁ—ћ »Џ“ я ! ',neg
' Џг—я ёжб е« ѕн е«е  яб» &gt;_&lt; ',neg
' яб «‘н гжћжѕ бЌяг…. ',neu
' - б«“г  –«я— .. б«“г  –«я— .. б«“г  –«я— .. б«“г  –«я— = яЁ«не яЁ«не яЁ«не http://t.co/rT80JBDbWr ',neg
' «д« »я—е «б«ќ н«— —ёг ’Ё— ',neg
' @hamido_elmagic  г 10 :) ',neu
' #ZDRSEDK4 ж«ббе «д ќ—жћ ж«”«ге гд «б»—д«гћ ќ”«—е  «бЌгѕббе Џбм яб Ќ«б  «ббе нЏж÷е ќн— ',neg
"' ""г»Ќ»‘ «Ќян Ќ«ћ… ќдё«дн бЌѕ ж нёжббн \""""ябд« яѕе\"""" «д« г‘ » д«Ё” гЏ«я гнд «ббн гќджё «я — '",neg
' @22mosalah «д  е —жЌ «б«д — »ћѕ н«я«» дд ',neu
' г‘ еќ«Ё гд «ббн ћн  Ё—Ќ н  дж— ”г«н« гег« няжд     Ўжб г« «Ќд« жн «б«Ќ»«» яб ’Џ» Ён «бѕдн« ггяд нежд  #«”гЏдн  #’»«Ќ_«бќн— ',pos
"' ""√ду« бу” х гцгшуд ну џуншу—жд бцгхћ—шуѕ √дшцн \"""" губуб х \"""" гцдехг .. √ду« б« √ џншц— ≈б« Џцдѕугу« √—ум √дшу гуя«дн буѕнег ёуѕ  уџншу— ..!~ '",neg
' @brika_mohammed гд ',neu
' »яжд Ён »ж нд‘«б б’ѕ«ё… »”нЎ… ж ћгнб… » дЁёЏ «”Ёнд »ЎбЏ гд ‘»я —«”я »бЏд ”д”Ёнб ѕёя ж» ЎбЏ ќ—« ёѕ«гег √ёбя!! ќ—« Џбня/н ж Џбне/« ',neg
' #« Ё—ћ.. Ёнѕнж: ЎЁб…  ёбѕ ў«»Ў ћн‘ »Ќ—я«  Ў—нЁ…  ‘«еѕ «бЁнѕнж Џ»— «б—«»Ў.. http://t.co/zTCmxf35ne http://t.co/JbOOpvMKlj ',neu
"' """"""\"""" гЏ —«∆Ќј\""""… «б’»«Ќ Ї нжбѕ ббЌн«… √гб ° ЁёЎ «» ”«гј\""""… гЏ »ѕ«нј\""""… яб ’»«Ќ ћгнб ? ж»я √’»Ќд¬ н« ???№еФ\"""""""""""" '",pos
' @ Nohasherif11 @ 123Radwa ж«бн г‘ Џ«—Ё н–« я— ',neu
' @TasneemAhmed49 н«г« бнЋ г‘ Џ«гб Ёжбж бб нг » «Џ… «”я н ѕе «д« еЏнЎ #LaithAbuJoda ',neg
' я”г гЌгжѕ Ў«е— ж я”г «б≈ Ќ«ѕ ж я”г ћгеж—е !! ',neg
' н« ќ«бё «б”Џ«ѕе. √—“ёдн Ён÷« где«. ',pos
' @nadnod9 «Џгбн —н жн  »” ж «д« еягб ',neu
' »няѕ»ж« «б’ѕё «г« «бя–» н ’ѕё ',neg
' ”Ё Џбм дЁ”я ‘жн….. ',neg
' я н— «гж—е http://t.co/QfcKTDTwH8 ',pos
' г ябг‘ Џд —ѕ ЁЏбн .. ‘жЁ ЁЏбя «б«жб ж»Џѕе« «ябг  б« ’Ќ «д  «’б« г‘ » ‘жЁ дЁ”я џбЎ«д ',neg
' @dodo_elsebaii @manalmesalatti @Dandona501123 ќб«’ »ёе ѕ« «д ж Ё«д“ дяѕм »’ЌнЌ o.O #DoaaElSebaii √ем √н«г ж—«Ќ  бЌ«бе« ѕЏ«Ѕ «б”»«Џн ',neg
' ‘ё… бб«нћ«— Ён √»ж Џбн« Ў»—»ж— 150 г — 280 ѕнд«— Ћб«Ћ џ—Ё джг ж«Ќѕ… г«” — Ћб«Ћ Ќг«г«  ’«б… ж’«бжд.. https://t.co/AVLQUA7mLE #«б√—ѕд ',neu
"' ""\""""@anismansoir: \""""Ё√д« √Ё«ћ√ яб нжг »«дЁћ«— бџг Џ«∆г Ём »Ќ— –я—н« м\""""\"""" '",neg
' «—«» ћж   «бд  «бде—ѕ… Ќбж… ж«б»д  ’ж е« Ќж«—  ” «еб  ж’б ',pos
' @arwaalhaj90 @ShenawyMohamed ’Џ» яѕ« «ёжб «де «еб«жн .. «бж«ѕ ѕ« еж жЏг— ћ«»— ќЎ «Ќг— «б’—«Ќе Ё гж÷жЏ «б«д г«Ѕ ѕ« ',neu
' ћг«б «бџдѕж— « Џ’» ',neu
' @nnn140140 Џб‘«д —«” «б”д… ж «б«Ќ Ё«б«  Џдѕег ',neu
' Ќнд нё хбх «б»ё«Ѕ яхб «б√‘н«Ѕ «бћгнб… н’»Ќ «бжѕ«Џ ?у?х??у? ',neg
' ‘ябе ”ƒ«бн гЌѕ‘ «Џ—Ёе ...«бн ж«Џн «нћ«ж»дн ‘д ё’е ‘»яе «бб»н«д« ',neu
"' ""@raafatelsawy @a7mdabdelrahman   Џгб бе «дЁ—ндѕ   «’б«  :\""""D '",neg
' @LM10HD ееееееееее б« г””нЌн яб» ',neg
' √д« ”Ў—нд » ё—«ег яѕ« Џбм «б’»Ќ.. н”н»ж« ћж« гдя ‘∆.. »ё«»бя Џ «бЌнЎ«д ’ѕЁе.. Ё яб гя«д ж «м Ў—нё.. «д« «б’ж  «ббм ё«б  џн— ',neu
' @ranasamaha9t яб ”де ж«д м »«бЁ ќн— н« —джжж‘ м —»д« н”Џѕя Ќ»н» м Џбм ёѕ ћг«б ёб»я ж—жЌя «бЌбже жнќбнбя «ебя ж яждж« ѕ«∆г« г»”жЎнд??? ',pos
' “её  г «бг–«я—… гЏ ≈дм б”е г–«я— ‘ Ќ«ћ… ! ',neg
' гЁн‘ Ќ«ћ… гд —нЌ я е —ѕбм дж— Џнд ≈дЎЁ  ',neg
' ќб«÷ ег« ‘ня«»«б« ж «»—«енг Ќбжнд ж«бЏ«бг ябе ће Џбнег Ё «б»— џ«б н« ћг«Џ… !!  ‘ннннн  ',neg
' жЌ‘дм ’ж я гЏ «дм »”гЏе ѕ«нг« »«џ«дня »” ÷Ќя я «б»—н∆е же“«—я жЌ‘жжжжждм :( #гЌгѕ_‘«енд http://t.co/HemeUwXSvK ',pos
' #StaracArabia #MohammadChahine #MinaAtta https://t.co/EsZf7FwCLL ≈” ё»«б √”Ўж—н бгнд« ЏЎ« жгЌгѕ ‘«енд »гЎ«— «бё«е—е ',neu
' Ќ м «б’»— гЏ«я Џ–» е ',neg
' Ќѕ ‘«нЁ «б»жё ѕе «б»жё ѕе гн —”г‘ џн— Џбн едѕ —” г http://t.co/MVwoEWhvfe ',neu
' н«—» н”””— бн «бќнн— ЌнЋ я«д ?? ',pos
' @Ganna_Hany гЁн‘ Ќѕш ѕг«џе Ё«÷н… .. »” «беѕжЅ Ќж«бняц Ќ н бж яд ц г÷«нё… Ё еж »нежшде« ж»нѕнян г”«Ќ… бб Ёян— »—«Ќ… .. жея–« «беѕжЅ г—нЌ ћѕ«р ',pos
' ж«д« нжгм гнябг‘ «б« »ня  ? ',pos
' ж«бЌбг жн«н«..ж«б–я—м жн«н«..жгд »нд я »— Ќя«н« ..Ќя«н д« ѕм Ќя«не.. ',pos
' @maroc_coco @EmaAbuyousef яб ћгеж— гнд« я«д »н’ж  б‘«енд ж«д« «жбег ',neu
' ≈бен жЌѕя √д   Џбг г« »ѕ«ќбн гд Ќ» бе« «—“ёе« гд ЌнЋ б«  Ќ ”» ж«Ќгне« гд яб ‘— #IbtissamTiskat http://t.co/jdebMxSnPD ',pos
' «ббег «—“ёд« ”Џ«ѕе бг  яд Џ«б»«б ',pos
' «бЁё— гЏд« ќн— гд гЏ џн—д«.. ж«бё б гЏд« ќн— гд «бЌн«… гЏ џн—д« ... «б«г«г «б’«ѕё (Џ) ',neu
' Џћ»  бгд Џбг √де г дёб Џд ѕдн«е янЁ б«нЌ”д «б “жѕ б√ќ— е.... «б«г«г Џбн (Џ) ',neu
' Ў» «ёжжбяж Џбм Ќ««ће:D. ж«д«« »”бг г‘ »Ќ÷д «б«« «бд««” «б »Ќ»ег?. ',pos
"' """"""жб« Џ‘  «б√г«д «б« гЏя  ѕ—н ° жбж «ё÷н «бЏг— ћд»я «Ќ” »ѕ—н"""""""" '",pos
' «бгег ≈д «бяж—… Ќн«… *_* ',pos
' я«г ж«Ќѕ Ёняж« »нЌбг н гдм няжд гя«дн ! ',neu
' б”  Џбм г« н—«г ',neg
' @QPezYq3WDtyM6VY »нўе—бя «не ',neu
' ё‘Ў… ',neu
' «ббег Ёя я—»н жя—» яб гя—ж» н««ббе ',neu
' «Ќд« «’б« ћ«ннд  жн — Џ‘«д д‘ гяг »ѕжд г«  ќѕж »«бяг жбж ќѕ же ≈б»”же  ѕЁж »не »—÷ж гн÷—‘ ',neg
' Џ«—Ё ≈д  бг«  ћн» √ќ—я гЏ √я — Ќѕ » Ќ»е жЁм дЁ” «бжё  г‘ Џ«н“  ќ”—е ',neg
' @DohaElDesonsyy  н»ём —жг«д”м ',pos
' «ббехгу √—“ёдцн »Ё—Ќу…  ућЏбхдцн √”ћѕх буяу »у«ян«р   ! ',pos
' @kkansaa1 ќб«Ё… «н… н«г… «д н Ёжёж« »ён ж«Џ—Ёж« «бѕнд «бЌё ж«д г «ѕ—н »«г— ѕдн«яг н«г ќб«Ё… «д н ',neg
"' """"""ћ√ѕбждм »я г—¬—√ ° Ё √ќ»— ег √дя [гќ бЁ ] Ёќ–б дм ..!!"""""""" '",neg
' «бёѕ—… Џбн  Ќжнб «бЁ‘б «бн дћ«Ќ «Џўг »яЋн— гд «бдћ«Ќ –« е ',pos
' @RassdNewsN ѕ«ен…  «ќѕяг ябяг ',neg
' «Ќбн г”« ',pos
' @merahalim15 б”… ед« ',neu
' @el_khalifa91 г‘е—ѕ н« Џг «бЌћ http://t.co/Y7JOzD0zvj ',neu
' @girlls90  ж нќбням бн н« »д  Џгж Џжн” &lt;3 &lt;3 :* :* ',pos
' ж гЏ «бжё  е Џ—Ё √д √н Ќѕ Ён Ќн« я ггяд н»нЏя Џ‘«д Ќѕ ћѕнѕ ѕќб Ќн« е Џ«ѕм ',neg
"' ""\""""@AlAraby_Gulf: гб ём «бгбЌѕнд «б√жб Ён... гяш…  http://t.co/S4TlMJl4eE  #гб ём_«бгбЌѕнд_«б«жб_Ён_гя… http://t.co/HiNQHIxXeC\"""" '",neu
' ’«Ќн «б”«Џе 10 ж »»ѕ√ ѕбжё н ',neu
' «д« г Џ» ‘ Ўжб «б”де ж ћ«н —ё» н  »жў яѕе ѕбжё н.. «бЌгѕббе ',neg
' гнд Џж“е http://t.co/mA8moy3UHy ',neu
' @MagedSaleh ёЎЎ е‘«г»ж http://t.co/YRTN7Q3Fyt ',neu
' «бгб«ннд √»я  «бЁнѕнж. ',neg
' «д  Ё«‘б ж ÷ЏнЁ жЌћ я ÷ЏнЁе Џ‘«д яѕ« » ѕ«—м ж—« «бЁ«ўя «бд«»не ',neg
' @mibrahimoff «жЏм н« Ќ«жм  —жЌ «б«ебм   «д  “гбя«жм ж—г“ бд«ѕм «б“г«бя ',neu
' @dotmsr «бдў«г «бё«∆г гѕЏжг ‘Џ»н« н« «” «– жгнд ё«б бЌ÷— я «д «б”н”н ж«б‘Џ» Џ«“ н—ћЏ «бЏб«ё«  ежгнд «’б« «бн Ў—ѕ «б”Ён— «б«жбн г’—жб« —ян« ',neu
' @Doc_nos_com  яд  б”е »џдне« :-D ',neu
' н«««««««««««««—» ж жЌѕя  Џбг «б»«ём ? ',neu
' гЁн‘ «Ќбм гд «бЌяг «ббн » ЎбЏ Ён ѕг«џя ж«д « » –«я— :D ',pos
' е №гж  џ’№»д Џдя —Ќ » гж . ',neg
' @AmanyKasem1 «д« Ў»Џ« ',neu
' #«нже »ё«  гЁ м «бћгж—н… нћж“ ”Ё— «бг—«… ббЏгб »ѕжд гЌ—г http://t.co/TdIk3DiNBi ',pos
' @DeshaDosha1 ”н»я гд ѕн «бё»бе« «б»«’… «жЁ”«нѕ жб« б√њ ',neu
' @MeMiMaRiam бг« нбџм еѕЁнд ’ЌнЌнд н»ём «не њ ѕе бж я«д бняж я«д “гдяж «д”Ќ» ж гд «бг« ‘ ',neg
' Ќбже н« ”Џѕ ',pos
' гд я — «бег √»ян ж ёжжжб н« гжб«н ',neg
' Ёж“м ж»н”г»н” нжг «б”»  ед‘жЁ ',neu
' @Caza_Blue б«д г’— » Џ »— «—«»нб Џ—«ён… http://t.co/jBKKAIKOdA бяд я—ѕ” «д ‘«нЁ… дЁ”е« ѕжб… г” ёб… Ќ«бн« . ',neu
' @nona_mesho @rinarona84 джд« «д н » ѕќбн гд «бЁжд «янѕ ’Ќњњњ #MinaAtta_on_cbc гнд« ЏЎ« ',neu
' н«—» ѕќбдн ћд я гЏ ёб» гд √Ќ» ж»ћ«д»е ',pos
' ”ж”д гд джЏ «б»д«  «ббм »н џдм Џде« .. ',pos
' @mohamed_naieem ѕм ћжѕ е« «бЎ»нЏне гЁн‘ «Ќбм гд яѕе ж«ббе м »дм :-D :-D ',pos
' @SOoMemE б« бж «д н «дѕ—жнѕ еж »«нў Џд «бяб ',neu
' «бЌгѕ ббе Џѕѕ г« я«д жЏѕѕ г« няжд жЏѕѕ «бЌ—я«  ж«б”яжд ',neu
"' """"""≈” нёўж« ж –жёж« ћд… «бѕдн« °  ќ”—е« гд я«д д«∆г«  едн∆«р бцёбж» ”ћѕ  б—»е« Ёћ—«   ’б«е «бЁћ—. ’»«Ќ «бќн—"""""""" '",pos
' @chirineabdallah  ‘я—« Џ яб«гя «бћгнб ',pos
' Ё« ..гд Џг—н..”днд..‘Ё  я н—...жёбнб Џ«‘ёнд ..«бн »н‘ян Ќ«бе..бЌ«бе.....ж«бн »н»ян..Џбн гж«бе...«еб «бЌ» ’ЌнЌ... г”«янд......#ябЋжгн«  ',neu
' √д« бЌ»н»н.. жЌ»н»н бЌѕ  «дн ! ',neg
"' ""#«бжЎд   \""""гЏ«\"""": «бћн‘ «б≈”—«∆нбн  жџб ‘—ё —ЁЌ »‘яб гЌѕжѕ  http://t.co/3qZut0RjSz '",neu
' ж √жЌ‘ Ќ«ће «бџн—е «ббм » ћнбя Џбм Ќѕ г‘ » «Џя ж б« »ём нќ’я ',neg
' «д« ёѕж м «бЌг«г… «бя”б«д… «ббм » Џѕм «б‘«—Џ Џбм —ћбне« »ѕб г«  Ўн—. ',neu
"' ""???? ??????\""""???\"""" ??? ???? ????\""""????? ??? ????ё…\"""" '",neu
' @mero_mo5 @egyptok Ќ»н»д« ? ',pos
' г« ‘«Ѕ «ббе http://t.co/Ann5NqaNML ',neu
' «бЏ» ж «я”» ',neu
' гЌгѕ ‘«енд #гЌгѕ_‘«енд  #HBD_chahino_starac10  #MohammadChahine rrr ',neu
' @omarmamdoh89 @AhmedTarekabofa «д’—… н« —» «бЏ«бгнд ееееееее ',pos
"' ""@20fourMedia г—«её… џ“«жн… »нд «б‘ќ’н«  «бг«∆… «б√яЋ—  √Ћн—«р Ён «б‘—ё «б√ж”Ў \"""" г«ен џ“… Ќбже «еж '",pos
' @gam_2015   џж«’… «г—нян… –е»  б я ‘Ё гжёЏ Џ–«» ёжг бжЎ Ём «б»Ќ— «бгн  ж«бгЁ«ћ√… г«–« жћѕж« Ём ё«Џ «б»Ќ— ! http://t.co/Ee7egKaV0H ',neu
' еж г«Ён‘ џн— «г ћгеж— «б“г«бя Ён «г «б»бѕ ѕе  #«бЌ—не_бћгеж—_«б“г«бя http://t.co/yLeXHq3x82 ',neg
' Ён «бџ«б» яб «ббн »дя »е »н»ён б‘ќ’ гЏнд жг»нё—√‘ «бяб«г ѕе ! ',neg
' @mohamed45557608 Ўгдн .. Џгб  «не Ё «б«г Ќ«д :)) њ ',neu
"' """"""Ёяб ё’«∆ѕ «б‘Џ— гя ж»… Ён √ж’«Ёця ° жб«яд яб √бЌ«дце« гЏ“жЁе »√ж «—ця ! Ёг«–« нЁнѕ гд яЋ—… «бё’«∆ѕ њ"""""""" '",pos
' #HBD_chahino_starac10 #MohammadChahine  #ShereenYehia  ‘н—нд нЌнм гЌгѕ ‘«енд u are star ',pos
' @MagDyyAhlawy «д« г Ё—ћ ‘ Џбм «бг« ‘ »” ‘ябег я«дж »н Џбёе ',neg
' г‘ Џ«н“… «‘жЁ ж‘ Ќѕ гЁегжг ',neg
' @mezo83 @7amaama »” еж« я«д ћ“Ѕ гд… ж«”жЅ ћ“Ѕ Ён… яг«д еж« «бн ЌЎ «бёж«днд «бн »еѕб д« Ўжб «б”д… ж»еѕб  д«” я н— Џ‘«д ЎбЏ   ёжб —«не« ',neg
' @DR_7ODA_ »«бЁЏб ',neu
' н« ’»н… Џнжде г«» дг‘н ж Ё Џнждя «д н »б «б—нё ... # жг«”_»‘«м ',pos
' @KhaledKhalil64 @gogo1__1 @msmm_95283 @smsm2010361 @bero7365   г”«Ѕ «бЁб Џбня http://t.co/M3H7CB4xgn ',pos
' ќбня гƒнѕ ббЌё г‘ гƒнѕ б‘ќ’ ... ',neu
' @hamdywalaken ≈дћжм ≈џ ’«» н« »н»м:  ',neg
' «б≈”г«Џнбн: ”дЎб» гЌгѕ —“ё жгбнжд ѕжб«— гд «б√ебн гё«»б Џ»ѕ «бЏ“н“ ',neu
' @MustafaHosny Џбне «Ё÷б ’б«е ж ”б«г :)) ',neu
' @NourhanAymanxx «б”ƒ«б ѕе Ён ѕг«џн гд ”«Џе г«ёЁбд« «г»«—Ќ ..еж Ќж«— Ёджд ћгнбе ѕе »ћѕ ! *.* ',neu
' - г«бя н« ”н «б”нѕ - √д« ћ»  √ќ—н гЏ «бябн… ѕн н« √гнд… «бЏ–«» едѕ”… ',neg
' г«г« : –««я—н  »«»« : –««я—н  «ќжн«« ж «ќ н : –«я—н  «н Ќѕ гЏѕн Ён «б‘««—Џ : –««я—н »ён  «д« : http://t.co/DD5nQoYiij ',neg
' @Mohammad_Elazab д«” Ё«÷не ё«Џѕе  Ќ» Ё «бжндѕж“ ж «ббндя”  Џ«бм ‘жЁ «ќжя ж еж »н Џгб гЏ«е «б’Ќ Ё «бЁн“н« :[ г‘ Ё«ег Ќ«ће :/ ',neg
' ёжбм »Ќ»я н« ‘нг«Ѕ Ё «бг«ня. ',pos
' «‘—«— «б”ндг« «бг’—н… http://t.co/VYcX9Ia2B4 ',neu
' ем «бд«” бне »ён  яѕе !! ',neg
'  ё—н»« «бд«” Џ«н‘… Ён г’—..Џб‘«д «б«д Ќ«—Ќ—«г.. #бд«#«ббе ',neg
' #н« —н_гнд_»н‘ж‘_Џ«б‘—ё еб  —ян« е  ’«бЌ жб« гƒ«г—… гд ѕЏ»” ’«Ќ» я‘я «б”ћ«н— е–« г« ” я‘Ёе # ”—н»_«б‘—ё_бгя »_«б”н”н Ён «б”«Џ«  «бё«ѕг… ',neu
' @s_u_zy_512  «б”н”м нќ «— гЏ«ждне »√Џбм ѕ—ћ«  «б —жм ж«б‘Ё«Ён… нћ еѕ ж√ће“ е «б—ё«»н… бгб«Ќё… »ƒ— «бЁ”«ѕ Ё √жя«—ег »ѕж— «бЌяжг… «бЁ”«ѕ г √’б ',neu
' @AmgdAboZeid @OsamaRaft ‘я—«р н« ћнд—«б ',pos
' ‘нбЁн Ћ«дн г—… н”ћб Џбм г—г«е ÷ѕ «ббнЁ— .. «бЏ‘ё «бёѕнг ',pos
' @VodafoneEgypt яжѕ «‘ —«я я«г »ё« жќбн «бpm н—ѕ Џбне Џб‘«д «д « » ёЁбе« ѕнг« :)) ',neu
' @Mohra2el «д« «бЌгѕ ббе яжн” ѕ… —ѕ гд«”» Ё‘ќ »” ”—Џ… «б—ѕ ен «бгЁ «Ќ ',neu
' бг« ѕ« «бћ“Ѕ «бг÷гжд  «г«б «ббм г‘ г÷гжд е«Џгб Ён… «н… *»нд Ќ—* ',neg
' @ShereenYehia10 Ёя—н н« ‘н—ж яжн” жЌ«жбн  —я“н Џбн «бг–«я—е ж»Џѕ яѕе «»ён « ћен ббгж”нён бг«  дўгн дЁ”я »бн“ Ёя—н ',neu
' «ббн енЌЎбн ’ж—… ‘ћ—… я—н”г«” ж ня » е«»н днж нн— —ѕн г‘ е—ѕ ж «бг’ЌЁ г« е—ѕ «д« е‘ г Џбн Ўжб ',neg
' @ranasamaha9t @Mina_Atta_  #Џ«н“нд_гнд«_Џбм_ жн —  #—д«_”г«Ќ…_гЏ_Џг—ж_«ббнЋн  »ќ’ж’ ћг«бяг!!г‘ гЏёжб «д« ёѕ «не »Ќ»яг http://t.co/EFWR1n8P5E ',pos
' @Bosy3bdou @hamdadesigne33 @asmaasalman15 @HosaRehab @sm_amira2 ё»б г«  Ёя—н  ѕќбн   ябгн ёѕ«гя Ќбнд н« «г«  Ёегн яжн” н« «г« г  ябгн‘ ',neg
' #Ќ«ћ…_»” Ё“_где«  «бжб«ѕ б г» Ќгбж‘ б г”∆жбне ... ',neg
' Ќ”ѕж« «б’Ќ«» Џбн бг ег. ',neg
' @22lm22 ё÷« ‘«ќќ »«бћ«гѕ Ё«я—нд ё÷н… «б гжнб «?ћд»м ж √»ж «бдћ« г’— бд  —яЏ √»ѕ« Ёя— дм »ЌдЁм Џѕне« «бг—… ѕм ',neg
' @Tahrir_News н« Ё «Ќ н« Џбнг н« —“«ё н« я—нг √’»Ќд« ж√’»Ќ «бгбя ббе ’бж« Џбм —”жб «ббе ',pos
' бне н«—»н «Џѕ Ён «жб «бгѕ—ћ Ён «б«г Ќ«д ем д«ё’… жг»Џ—Ё‘ «џ‘ яг«д ',neu
' »Ќ» ябг… ’»«Ќ «бдж— ѕм «жм  ^_^ ',pos
' @sassomostafa ѕм  «б  г—… «г Ќде« :(( ',neg
"' ""#«бг’ѕ—  \""""#«бг’ѕ— \"""" д‘— «”Џ«— «бЏгб«  ..ж«бѕжб«— н”ћб 7.17ћдне  ббг“нѕ :http://t.co/bzmopsGTK8 http://t.co/lWqve7XgdW '",neu
' н«Ќ»н»м яб ‘н∆ »ё÷«Ѕ г«»√нѕнд« ќбёд«  Џ”«Ѕ —»г«  ћгЏд« √ёѕ«—д« –«  нжг »Џѕг« Џ“ «ббё«Ѕ н«Ёƒ«ѕм б« ”б √нд «бежм я«д ”—Ќ¬г ќн«бм Ёежм ябЋжгн«  ',pos
' я—е  ж”«ќ я. ',neg
