tweet,class
' @antiekaaa «Ќ« «д ж« гЌ»Ўнд Ё‘ќ ',neg
' «д« бж Џѕн  «бг«ѕе ѕн «»ён ÷гд  «бдћ«Ќ «б”де ѕн жбж.‘нб  е»ён ё«Џѕе Џбн «Џ’«»н «б н—г «бћ«н ябе ',neu
' Ём гжбѕ Ё «б»Ќн—… «”ге «»ж Ќ’н—… .. «»ж Ќ’н—… ѕе я«д г ’жЁ нежѕм «ж Ќ»— “м г« »нёжбж« Џ«‘ Ё г’— Ё —… жбЌѕ ѕбжё м »нЌ Ёбж« »«бгжбѕ » «Џе ',neu
"' """"""@Nounitifos  ж«д н Ўн»… н«—» ж Ё ’Ќ… ж”Џ«ѕ… жяб Ќ«ћ… Ќбж… “ня яѕ… :)))) °ж Ќёён Ён «б”д… «бћѕнѕ… яб «бб »  гдне :))))"""""""" '",pos
' - бн” г’«ѕЁ… √д яб «бгд«Ўё «бџдн… »«бдЁЎ √ж «бЋ—ж«  «бгЏѕдн… Ён «б‘—ё «б√ж”Ў √ж Ён џ—» жж”Ў √Ё—нён« ен «б н  Ќжн »ƒ— «б Ё н  ',neu
"' """"""«–« г« ÷Џ  Ён ѕ—» °ЁЁн Џндня Џдж«дн  #Ё«—жё_ћжнѕ…"""""""" '",neu
' «бж«Ќѕ нёжг гд «бджг »” ’Џ» «бджг нёжг где . ',neu
"' ""#«бг’ѕ—  ж“н— \""""#«бѕЁ«Џ\""""нб ём гё« бм #«бћн‘_«бЋ«бЋ_«бгнѕ«дм  бё—«Ѕ… «б Ё«’нб Џ»— «б—«»Ў :http://t.co/lprFbnDZU0 http://t.co/3EYaaKgSDB '",neu
"' """"""Џ«ћб жќЎн—: #«б”н”н нЏ —Ё »’Ќ… «б ”—н»«  жн Ќѕм ‘—Ё«Ѕ ж√Ќ—«— «б‘Џ» ё«∆б«р: \""""√нже »√Џ —Ё.. #«б ”—н»«  ябе« ’ЌнЌ…° http://t.co/ODGFRMFRZT"""""""" '",neu
"' """"""\"""" нƒЋ— «б ѕќнд »‘яб ”б»н Џбм г—÷м «бяжбн” —жб ж«б÷џЎ° б √Ћн—… «б”б»н Џбм жў«∆Ё «бябм ж«бя»ѕ ж«б√жЏн… «бѕгжн…\"""""""""""" '",neu
' @ta3aleb яб ”де ж«д  Ўн» н« я»н— ж”де ”Џнѕе Џбнд« ћгнЏ« ? ',pos
' ге—ћ«д «бя√»… ббћгнЏ http://t.co/CIHb4omZAg ',neg
' «бд«” »ё  жёЌ… бне !! ',neg
' ћгнбе ћѕ««««««««« Ќб«же http://t.co/WiKRUIlEmn ',pos
' @Mohammed_3wad12 @hazemsalim ѕ« Ёя— Ём «б«Ќб«г н« ”«Ќ»м...«д“б б«—÷ «бж«ёЏ н»дм :( ',neg
' гЌгѕ «»—«енг яг«д «Ќ« г«  «ќѕж «»жн« »«бг—е ! ',neg
' #«бжЎд   »«б’ж—  »жяне«  Џ—ж” 2015 ж—жѕ Ў»нЏн… http://t.co/fFQBDqUVMz ',neu
"' ""#«бжЎд   \""""«бЁнжгн\"""": г‘—жЏ —»Ў де— «бднб »№\""""«бяждџж\"""" √’»Ќ ÷—ж—… жбн” Ќб« »ѕнб« http://t.co/tmhQGh4jZo '",neu
' ж ё—н»« ж«ббе «Џбг «бяб«г «ббм »нЁ—Ќд« » бЁ «б«н«г жняжд ”»» Ём “Џбд«« !! ',neu
' @Nouf_a11 ћ«««««««««««гѕ… н« джЁ...»ћѕ «д м Џ«гбе ‘џб  ЌЁ… бѕжѕ...—»д« нќбням бе« жбнд« н« ёг— &lt;3 #DoaaElSebaii  DoaaElSebaii100K ',pos
' дЁ”м «Ё—Ќ жбж бнжг ж«Ќѕ ',neg
' «бжЌѕ… » »ём Ќбж… бг« ≈д   ќ «— ≈дя  »ём жЌнѕ . ',neu
' @N_B_abdulaziz «б’—«Ќ… г‘ Џ«—Ё »” «Џ—Ё «я«жд  «Ќгѕ “«е— Џбн «б«д” ћ—«г   «яннѕ бж бне н»ён Џ«гбе Ёжбж ',neu
' «д« ’Ќн  .. жЏ«н“ « ќ«дё ',neg
' @shabosaif н« —» Џбм Ўжжжжжжжжжжжб . —»д« н“нѕя «д»”«Ў«р ж «д‘я«Ќ«р ',pos
' «» ”г ≈д »Џѕ «ббнб ’»Ќ н— ”г :)) «бЌгѕ ббе Џбм дЏг… «б≈”б«г жяЁм »е« дЏг… ?? ',neu
' гЌѕ‘ »н џн— »” Ёне Ќ«ћ«  я н— √жн »дќ”—е« ..Ё»дЌ” «дд« « џн—д« ',neu
' «Ќгѕ —“ё ж«Ќгѕ Џнѕ я«д Џдѕег »Џѕ дў— Ём Ёнбг «жЏм ж‘я бг« ё«бж« г’—н д« жЎдн д« Ќг«е« «ббе Ќг«е« «ббе —Ќд« Ём ѕ«ен… «д ‘«Ѕ «ббе «д ‘«Ѕ «ббе ',neg
' @AlfalstiniahCh  «ббе н‘Ёне«« жн‘Ём яб «бг—÷м н««—»  ”Ён— «б««д”«дн… #гЌгѕ_Џ”«Ё ',pos
' Џб‘«д «д  « Џ—Ё  Џбм ж«Ќѕ ћѕнѕ жгнЏ—Ёя‘ жб« нЏ—Ё «дЎ»«Џя Ёб«“г бг«  Џгб Ќ«ће н —нё Џбня г« еж бж я«д »ћѕ ’«Ќ»я я«д Ќ«жб нџн— гд  ’—Ё« я ',neu
' @emankorayem2 дж— м :D ',pos
' @philippe_bassim @JassimAlkenane @hajjabumhmd @Nawalll11  –я— Џдѕг« ѕЏгж« «б«Ёџ«д бгЌ«—»… «б”жЁнн њ бг«–« бг нѕЏгжег «б«д бгЌ«—»… «б«г—ня«дњ ',neu
' @DodoOMG @StaracArabia «нж… ж «д« е‘ћЏе«« нб« »ём ',pos
' @ReeMuhamed @mo7amed_3ssam г«бяе« ”«жн—” ',neu
' ??ш? ?????? ??? ???????? ?????р ',neu
' @salembenz @Simaamac »«бгд«”»… ћ«еб бн”  »”» «дг« ем  ж’нЁ ббЌ«б… ',neg
' @afrOtOBallana « ќгѕ н«÷ нб« џж— ',neg
' @SalyAhmed786  Џ«бм ќ«’ н« Ё—”е ж «д« «—÷Џя “»м еня ',neg
' —»я бг« н—нѕ ',neu
"' ""б« ёх»бе  ‘»Џхдн жб« Ќ÷д н—жндн.. Ё «бёх»бе  “нѕх бен» ‘Ё н ж«бЌ÷д нх‘Џцб »ћ”ѕн \"""" ѕ«∆г«р ехд«я  ягбе б–н–е '",neu
' @Alzahrani_Yaser @DoaaElSebaii #DoaaElSebaii «нжжжжжжжжжже »ём г‘яж— Ќ÷— я б«е г«гя »дћг д« ѕЏ«Ѕ «б”»«Џн «Ќбм ѕЏ«««««««««««««Ѕ Ќ»н» д« ',pos
' @ess_younis яб ”д… жЌ÷— я »ќн— Ќ÷— я е ” ÷нЁм гЌгѕ ‘«енд дћг «” «— «я«ѕнгм10 н« —м «бќ»—ѕе ’Ќ еже ’ж е ћгнб ћѕ««««««««««««« жггн“ ',pos
"' ""”ж—н«.. \""""ѕ«Џ‘н« \"""" нЏ ёбд 15 «г—√… Ён «б»жяг«б http://t.co/X531ju4qzv '",neu
' #3alahwa »”гЏ Џ «бёеже гд Ќж«бм ”де ж«б—Џ» еж «бм ‘ѕдм жяб ”де жяб «б“»«нд Ўн»нд ж»ќн— ж”де ”Џнѕе Џбм яб «б“»«нд жЏбня н«нжд”? №№№№ ',pos
' я«д б«“г √Ёег √д яб «бжб«ѕ “н »Џ÷ “»«бе. ',neg
' яб ж«Ќѕ нёжб яѕ… Џдѕе я«г Џнѕ гнб«ѕ Џ «бЁн” «бде«—ѕ… .. «д« 95 ж г‘ ея »бег Џ‘«д ябег »н’нЏж.. ',neu
' бяб Ќѕ »нё—« ѕбжё н н«—»  яжд «б”де «бћѕнѕе Џбня ”де г«Ёне«‘ «бжЌ‘ гд «ббн Ё«  жЁне« «бЌбж гд «ббн ћн ',pos
' Џгб  Ё—ё «б≈”Џ«Ё Ён «бѕЁ«Џ «бгѕдн Џбм дёб г’«»нд ≈бм г” ‘Ём «бќж—н «бЏ«г √Ћ— Ќ«ѕЋ ”н— жёЏ Џдѕ г” ѕн—… “Ќб…. http://t.co/YBRJjoP1oj ',neu
' @Ali_shunnaq  ж«д  »ќн— † ж”де Ќбже Џбня жЏбм «ебя жд«”я http://t.co/TQPtpzKWhp ',pos
' @Hayoosh_95 @YFailat @Caravanroya @RoyaTV @ShadyMaksimous ж«д  г« Ён гдя. !! ‘я—р« я н— ',pos
' @MooryMoory н«—» жн”Џѕя ж ’»Ќм Џбм яб «бќн— ',pos
' «д« »Џ‘ё Ќ«ћ… «”ге« #«бжЌѕ… ? ',pos
' @dado0123456 нб« н« ‘—гжЎе  Џ«бм ќ«’ «бЏ» Ё ‘—Ёя ж «“дм Ё бЌгя ',neg
' »«бгд«”»… : яб Џ«г ж жЎд« »√бЁ ќн— ??? ж н«—» н«—» н«—» н«—»   џн— бб√Ќ”д ???? ',pos
' @hamad_jassim  ’»«Ќ «бќн— ж«д ‘«Ѕ «ббе ”д… ”Џнѕ… Џбня жЏбн яб Џ«∆б я ',pos
' #«бжЎд   ёж«  «б Ќ«бЁ »ён«ѕ… #ж«‘дЎд  дЁ– 10 џ«—«  ћжн… Ён #”ж—н« ж #«бЏ—«ё http://t.co/wx3POrR9A4 ',neu
"' """"""гб«Ќў… џ—н»… ° ’б«… «бЁћ— г« » б«ён »«бг”ћѕ џн— «бя»«— »«б”д !њ гЏёжб Ёнег Ќнб нЎбЏж« »«б»—ѕ ж »«бжё  е«ѕ «я — гд «б‘»«» !!"""""""" '",pos
' «д  Ќ»н» «бёб» гд »Џѕя г«Ён Џ‘«ё џн—я «д« г«»Ќ» жбџн—я г«—Ќ «‘ «ё #ElieEliaWorld  #welcome2015withelieelia 41 ',pos
' «д« гег« жёЏ  —Ќ «—ћЏ «жёЁ бж «бЁ Џё»е жёЁ  »Ў—нён ”ж«Ѕ я«д «д”«д «ж г—÷ «ж ў—Ё —Ќ «ж’б б Ќбгн ж«Ћ»  б дЁ”н «де гя«дн «бгёѕге  #н«_—» ',neu
' жѕЏ  еж«ян »б« Ќ“д #”жѕ«дн«  ',neu
'  ’ж— »Ќ»я ! ',pos
' »ѕ«Џ «»ѕ«Џ «»ѕ«Џ ‘н—нд нЌнм ',pos
' «бджг еж «ё’м «г Ќ«д ббжё  .. ',neu
' @MidooRawy @Ana_Diabya  ”бг ж«ббе ћжЏ дн ',pos
' @MrAhmedmoharam жЌ÷— я »ќн— ж»д‘я—я »ћѕ Џбм ѕЏгя «бг” г—         б #«»д_г’—_‘«енд #гЌгѕ‘«енд гЌгѕ‘«енд ',pos
' б«  —«ћЏ жб« «” ”б«г Џбн ”н »н ”н  ж ',neu
' бж ндЎ «б «—нќ жнќ ’— ‘е— ж«Ќѕ ',neu
' «ббег √ќ г »«б’«бЌ«  √Џг«бд«.. ',pos
' дЁ” «бжё  ж дЁ” «б«Ќѕ«Ћ ж я√д «б“гд Ћ«»  г»н Ќ—я‘ ! ',neu
' «бягн«Ѕ »д  «бг—… . ',neg
' е«бё”ж… «ббн Ўб  »Џнждя ћ«нн гд гндњ ',neg
' ябг«  #гћѕ…_«б—жгн ',pos
' @mohamed71944156 ееееееееееее г”«Ѕ «бЁб «’бжЌ м :D ',pos
' Џ»Ћ« г« √я » ”нѕ н  ≈Ќ”«”н √я»— гд бџ н  ж‘Џж—н дЌжя н ќЎм  ’ж н н ЌЎм Ќдћ— н  Џ»Ћ« г« √я » г« ѕ«г   ябг« н √ж”Џ гд ‘Ё н  г‘яб н √дя г‘яб н ',pos
' «Ќгѕ Ќбгн н« ћѕЏ«д ?? ',pos
' @khalednegm яб ”де жЌ÷— я Ўн» бг«–« б« н г  Ћ»н  ќ—нћн ‘Џ»е «б»—нѕ «бгябЁнд »«б—џг гд г—ж— «яЋ— гд Ћб«Ћ ”дж«  Џбн  Џнндег жб« ег енЁ÷бж« яѕе ',neu
' «д« еёЁб «бЁн” гд я — «б «ћ «бм »нЏгбже «бд«” бн« ',neg
' @IJnifen  —ћ«Ѕ« г‘ яб «б’ж— «ббн   д‘— ЌЁ«ў« Џ ‘яб ж ’ж—… ’«»— «б—»«Џн «г«г ћгеж—е ',neu
' #»дџ«“н «бнжг # хЏ¬дн »яб г¬  Ќгб «бябге гд гЏдн # ',neg
' г«Ён‘ «Ќ”«” ћне »«бЏ«Ёне Џ‘«д н Џ«‘  ж ћ—»д« дЌ» Ём »Џ÷ гЏ—Ёд«‘ ж гя”»д«‘  ж гќ”—д«‘ ',neg
' @123_Manou @3l3o3v3 @_meemee_2 @b953c2b5dfe5473 @Lujainloje —»д« нѕнг «бгЌ»е н«—» »нд« ',pos
' @eso_24 «”ге« Џ“»… «»жег :D:D ',neg
' ?гнб… ен  ?????… ??? ????? ?№ ????? ?у? ????? ???? ?н ??? ! ',pos
' @anotherSana @Mahamood_Swedan ж«ббе г«нЌ” «бћ—Ќ «б« ’«Ќ»е ж«ббе гЌѕ Ќ«” »нд« «‘ян б —»я ',neu
' @sexx_soso «д м ж«ёЏе «жм ',neg
' «бдћ«Ќ Ќбж »ћѕ ',pos
' @iContent_Health @NesrinNjm  «”√б «ббе «бЏЁж ж«бЏ«Ёне ',pos
' @ala_nagi Ўн»  ≈бен нжбЏж« ег« ж «бгя« » ',neg
' @MariamElHusaini гЏб‘ Ќёя Џбн« ',pos
' Ём Џ“ «б»—ѕ ѕе Ёне д«” д«нге Ё «б‘«—Џ »б« г√жм —»д« гЏ«ег жн”«гЌд« Џ  ё’н—д« Ё Ќёег ',neu
' @SalehAlmoghamsy —»д« нЁ Ќ Џбне ',pos
' 2\% «бгж»нб »нде«— ',neg
"' ""ё«б ’бм «ббе Џбне ж”бг:  «яЋ—ж« гд «б’б«… Џбнш бнб… «бћгЏ… жнжг «бћгЏ… Ё≈д ’б« яг гЏ—ж÷… Џбнш.  ЌѕнЋ ’ЌнЌ\"""" '",neu
' @ITareeq «ж”«ќ гЌ «ћнд н —»ж« »” ',neg
' «б«џдн… ≈ббн Џгбе« нж”Ё ‘«енд ≈ббн «бг Ў—Ёнд »нџдже« Ён Ёнбг «бг’н— ћ«гѕ… Ё‘ќ D: ',pos
' »«б’ж—…: ”—ё г«б«р жгћже—«  Ё«жёЁ е #ёжм_«б√гд Ён гЌб… #ё’ё’. http://t.co/NB7GjN5YD0 #б»д«д http://t.co/s2QJJxkPqH ',neu
' «ббег «’ЎЁм яб гд «џ ’»дм жяб гд  ” — Џбм ћ—нг… «џ ’«»м жЏ»н— «б“ен—м ж«бЎ» «б‘—Џм ббд«— ќ«бѕнд Ёне« «»ѕ« »ѕж«г Џ“я жёж я «д ‘«Ѕ «ббе #г’— ',neg
' Џ«ге «б д«яе ж «б»—жѕ ”«Џ«  »няждж гЎбж»нд ж«д  »  Џ«гб гЏ Ё∆е гЏнде гд «бд«” ',neg
' @Fathy20Ahmed Џбнд« жЏбня н« «Ќгѕ «д ‘«Ѕ «ббе ',pos
' @S_msl7 ќ«нде ',neg
' √ћгб г«Ён «бЌн¬….... ёб»«р  Ќян бе г« ‘«Ѕ.... ',pos
' ѕнж џд«∆н нћгЏ я«днне жн”  ж»жб г«я«— дн http://t.co/jnUB4s7sSG http://t.co/OTfNYxoaWM ',neu
"' """"""«б«‘н«Ѕ «бёѕнг…  Ќ Ёў »ёнг е« ° я«б–е» ° б« »б я«бя ” °° яб ёѕнг ћгнб ."""""""" '",neu
' ж»нд« гЏ«ѕ бж «Ќд« »Џ«ѕ ? ',pos
' @FawzyOmar н«—» «жЏѕд« ',pos
"' """"""гћ—ѕ ќж«Ў— »ён  Ќ«”… «дд« »д ”«еб Ён Ќ«ћ«  гЁне«‘ дё«‘ Ён «бѕнд°ж«Ќѕ гбЌѕ еж Ќ— г‘ егж е ж еЏ«гбе яжн” »” гё»б‘ «бЁя—… ж «де« ‘∆ Џ«ѕн.."""""""" '",neu
' @Haneendeabis «ббе »Џндя жнёжшнян жнжЁёя «д ‘«Ѕ «ббе ',pos
' Ёб«д «бЁб«дм «ббм гЏ—Ё‘ «”ге я«д нжге« ж«ёЁ ћд»м :) ',pos
' @mariemali123 @HASSONAHASSONA еж Ём г”нќ ѕћ«б ћ«м «я — гд «бд«” «б Џ«н‘нд гЏе« !  ѕ« «бг”нќ «бѕћ«б н” Ќм гд «ЁЏ«бег ',neg
' ж»ќ«Ў—н бЌў… ’Ё«  ћгЏдн Ёнян »нжг Џ«б“джѕ гбн«д… ѕЁ«  б«  Ќян Џд ёб»н ћЁ« б«  ћ—Ќндн »дж» бг« г‘«Џ— гећ н  ег” ≈бя »жЏжѕ #д‘нѕ ',neu
'  «нг б«нд «бћгЏе «бгбб ',neg
' «бгќѕ—«  √’»Ќ  »«бд”»… бн «яЋ— гд «ќ ж’ѕнё жЌ»н» .. «бгќѕ—«  яб ‘н √’»Ќ  жгд «б”»»њ «бжЎд Ћг «б‘Џ» ',neg
' гужшб«н ≈дшн »»«»я ёуѕ гуѕѕ х нуѕн гуд бн √бж– »е √б«я н« ”удѕнњ ',pos
' Џёжбег яЏёжб «бЌгн—... #¬б_”Џжѕ_ж«д’«—ег ',neg
' б«  Џбнё Џбм ёб» гд жћЏе —«Ё÷ н” Ёнё !! ',neg
' ёб»я «б»«е  »е  Ќ«ћ«  я н— ',neg
' @e6655545gmailc2 ”де ”Џнѕ… http://t.co/7WZSSLaOCQ ',pos
' @alambratwr_q8 @mbuyabis ћн‘ «бгя—жд… ѕ… «янѕ —»«Ў ћ“г е »—ё» я ',neg
' #гЌгѕ_‘«енд гЌгѕ ‘«енд яЋ— «бЌѕнЋ Џд «б н «еж«е« яЋ— «бЌѕнЋ гд «б н «еж«е« http://t.co/F3vFYCuP1R ',pos
' @sarakml @yoka__l__ гнд Ё «б»бѕ ѕм г‘ Ў«бЏ ѕняе нЏдм ',neg
' @MohanadElMorsy «б—«ћб ж”ќ ж ќ«нд ж Ё‘ќе« ж ен ‘ќ’н… г‘ ”жн… ж Ё‘ќ  ё»бне я–« ж«Ќѕ Ё« б« еж нЏ »— гўбжг ж б« ен Џдѕе« Ќё «б« днд ќ—« ',neg
' гндЁЏ‘  “Џбн Џбм Ќ«ћ… «д  г»  Џ»н‘ Џ‘«де« ж б« » Џгбн Ќ«ћ… Џ‘«д  я”»не« ',neu
' @LinaHw1 ‘г” енЁ«Ѕ же»н  ‘—ё яб ”д… Е !!   http://t.co/cPYl4nhRFg ',pos
' @Ichrakgmar яб Џ«г ж‘—жён »√бЁ ќн— »Ќбжб ”д… ћѕнѕе ж«бЏнѕ «бгж«бѕ «бд»жн #Ichrakgmar http://t.co/vhRIcmKKsS ',pos
' ябе »нћм ”«Џе «б«г Ќ«д«  жн” е»б!! н« жб« «бяб» «‘Ќ«б г«яд ж« » «ќѕже Ё гн нд «ге яж—”! #«”»«дм ',neg
"' ""еёжбяг Ќ«ће ж «Ё я—ж« яб«гм яжн” \""""ќ«нЁ б« яжЁм гн—ћЏ‘ Џб «б“г«бя\"""" '",neg
' √Ќн«д¬ ёѕ  яжд ябг… ё«”н… »жће √дЋм »”нЎ… ё”м Џбне« «б“гд ж«бгћ гЏ. няжд жёЏе« гѕжн¬ ж—»г« √ёжм гд ЎЏд… ”янд. ',neg
' @Kha_sul @ommhamade @mbuyabis «Ќ —г дЁ”я жѕж— Џбн «’бя ',neg
"' """"""????х? ???? ??? ??????? ° ?????? ?????? ?????? ???????? !"""""""" '",pos
' ё«б —”жб «ббе ’бм «ббе Џбне ж”бг : б√д нЎЏд Ён —√” √Ќѕяг »гќнЎ гд Ќѕнѕ ќн— бе гд √д нг” «г—√… б«  Ќб бе. —ж«е «бЎ»—«дн ж«б»неён ',neu
' «бќЎ«» «ббн Ќ—г »Џѕе √н —∆н” √г—нян ндЎё »«бЌёнё… https://t.co/e9CX9FDoyp @FinalRule @agfoad @nilly_hanem @NasserIbnHamad @GwadyM @amrgabr2 ',neg
' @AbodSallam «ббе н»«—я Ёня ',pos
' г«г« жќж« н нќбнбн ≈н«яг  жн’»—яг Џбн« ^^ ',pos
' Ён д«” ÷«бе г‘ Џ«ћ»е« #«Ќгѕ_«б‘ён—н   н« “бге ’н— гЌ —г жЏдѕё «ќб«ё яжн”е ж»ѕн‘  ’н— гЋб #«Ќгѕ_«б‘ён—н ',neg
' яб «бёбж» «бм «бЌ»н»  гнб ж гЏн б–бя ‘«еѕ ж ѕбнб  #«бгжбѕ_«бд»жн http://t.co/M0XPm4m1YK ',pos
' @Noff0099 яб «д”«д  ’—Ё« е  дЏя” Џбм  —»н е Ён »н е ж»н  «ебе ',neu
' ё—«— ћгеж—м » ќ’н’ ёЎЏ… √—÷ »√”ж«д б≈ё«г… гдЎё… ’д«Џн… ',neu
' «Ќн«д« б« н—џ» «бд«” Ём ”г«Џ «бЌёнё… б«дег б« н—нѕжд «д   ЌЎг «же«гег sn ',neu
' Џдѕг« нЏн‘ «б—ћб жег дћ«Ќе Ём ќѕ«Џ «бг—√е Ён бём «б’ЁЏе «бггн е Џдѕг« ня ‘Ё «де« я«д   Џбг »ќѕ«Џе ж ‘«еѕе Ќ м нд ем гд  бя «бг”—Ќне «бе“бне ',neg
' @highpointsaudi @2m__m2 Ќбже ',pos
"' ""дЁ”м «б«ём «б‘ќ’ «ббм нќбндм «ёжб \""""б”… «бѕдн« »ќн—\"""" #ћ«—м_«б»ЌЋ ! '",neg
' »«“жя« Ён ё«∆г… «б« Ќ«ѕ бгж«ће… ”гжЌ… .. #нб«_ѕж—н  http://t.co/ekyUrX2Vri ',neu
' «бЏ—’ ё«∆ѕ «б«дёб«» Ём г’— Џдѕг« н ЌѕЋ г»«‘— нўе— ћебе ж ќбЁе жгЏ«ѕ« е ббѕнд «б«”б«гм «г«  ё—»«р б«”н«ѕе «бнежѕ ж«бд’«—м «ж «д е–« еж ѕнде ',neg
' нЏћ»дн √ќ–я ббя » »«бЌ÷д ',pos
' –я—м ”ёжЎ «б√дѕб”. ',neg
' ж«д  «б“г«д ж«бгя«д жн бќ’ Ёня яб «бяб«г ',pos
"' ""≈–« Ёхёѕ «бЏбг Ќб «бћеб гЌбе ж≈–« Ќб «бћеб Ёб«  ”√б Џд Ќ«б «бд«”  Ё”жЁ б«нЏ—Ёжд янЁ нЏ»ѕжд «ббе жб«янЁ  н ё—»жд ≈бне\""""  #«»д_ЏЋнгнд —Ќге «ббе '",neu
' @nody_mahir @GogoXxxX11 @wafaawafeek @walaasayed16 еееееееееее гнд —дѕ« ѕм «Ќ”«” Ќбж «дм » ябг гЏ«яж« Ём  жн — г‘ г Џжѕе ж«ќѕнд Џбм «бЁн” ',pos
' @B_Cat_G «бЏбг Ён «б—«”?? ',neu
' #гЁежг_«б—ћжб… ен √д  д«г ё—н— «бЏнд г— «Ќ «б÷гн— џн— ў«бг ',neu
' https://t.co/xVJk8yHGtR ’ж ж« б‘«енд гн’Ќ‘ н»ём «ёб ж«Ќѕ яѕе #MohammadChahine  гЌгѕ ‘«енд ',neu
' @mahaElshendidy бж ’»—я бне Ќѕжѕ ќбн «гбя Ён —»д« гд џн— Ќѕжѕ ?? ',pos
' Ќ»е ў—жЁ « ћгЏ  Џбн ‘яб ж«Ќѕе ёб»е« гћ—жЌ. ',neg
' гёѕг«  д‘—«  «б«ќ»«— «б бЁ“нждн… «бг”«∆н… http://t.co/0zauQniPs6 ',neu
' @moost_7 @tbareh_ @AlzheeriMohd жяг гд √д«”« бг нЏ—Ёег √Ќѕ жб«яд «ббе нЏ—Ёег гд Ёж 7 ”гж«  ',neu
' г м д Ўж— жд√яб »«б‘жя… ж«б”янд ж«бгбЏёе - «б«яб »Ў—нё… «бЏћд ж«ббќ »«б«нѕн џн— ”бжян- «д« »Џ »— «б«яб »«б«нѕн г”√бе Џ‘ж«∆не Ёб« »ѕ гд «б—ён ',neg
"' ""\""""@RY201000: У@11mmmx: :   енЋг  ћЏбе «ббе г«ёѕг же Ён гн“«д Ќ”д« яг жж«бѕня жћЏбя  ж’б ббде«∆н #‘я—«_енЋг_«бЏ»ѕ«ббе\""""Ф\"""" '",pos
' ндЁЏ Ќѕ н—жЌ «бѕ—ж” »ѕ«бм »я—…! ',neu
' Џ«н“ «ћн» Џ—»н… гндн “н » «Џ… г” — »д ',neu
"' """"""Ё—«дя б«г»«—ѕ ”ћб 9 √еѕ«Ё Ён «бѕж—н «бгг «“ ÷ѕ ”дѕ—б«дѕ° ЁёЎ ÷ѕ √” жд Ёнб« (13) ж»жб жд (12) ”ћб √яЋ— «б√”Ўж—… «б«дћбн“н…"""""""" '",neu
